PROGRAM((1,0)(6,4))
   STATEMENTS((1,0)(4,0))
      FUNCTION((1,0)(4,0))
         IDENT((1,0)(1,0))[f]
         IDENTS((1,2)(1,2))
            IDENT((1,2)(1,2))[x]
         BLOCK((1,5)(4,0))
            STATEMENTS((2,1)(3,9))
               STATEMENT((2,1)(2,11))
                  ASSIGNMENT((2,1)(2,10))
                     IDENT((2,1)(2,1))[y]
                     EXPRESSION((2,6)(2,10))
                        SUM((2,6)(2,10))
                           IDENT((2,6)(2,6))[x]
                           INTEGER((2,10)(2,10))[1]
               STATEMENTS((3,1)(3,9))
                  STATEMENT((3,1)(3,9))
                     RETURN((3,1)(3,8))
                        EXPRESSION((3,8)(3,8))
                           IDENT((3,8)(3,8))[y]
