PROGRAM(1,65)
   STATEMENTS(1,64)
      STATEMENT(1,8)
         FUNCTION_CALL(1,7)
            IDENT(1,4)[read]
            EXPRESSIONS(6,6)
               EXPRESSION(6,6)
                  IDENT(6,6)[a]
      STATEMENTS(9,64)
         STATEMENT(9,12)
            ASSIGNMENT(9,11)
               IDENT(9,9)[x]
               EXPRESSION(11,11)
                  INTEGER(11,11)[0]
         STATEMENTS(13,64)
            STATEMENT(13,16)
               ASSIGNMENT(13,15)
                  IDENT(13,13)[y]
                  EXPRESSION(15,15)
                     INTEGER(15,15)[1]
            STATEMENTS(17,64)
               STATEMENT(17,53)
                  WHILE_STATEMENT(17,53)
                     BOOLEAN_EXPRESSION(19,21)
                        GE(19,21)
                           EXPRESSION(19,19)
                              IDENT(19,19)[a]
                           EXPRESSION(21,21)
                              INTEGER(21,21)[1]
                     BLOCK(23,53)
                        STATEMENTS(24,52)
                           STATEMENT(24,29)
                              ASSIGNMENT(24,28)
                                 IDENT(24,24)[x]
                                 EXPRESSION(26,28)
                                    SUM(26,28)
                                       IDENT(26,26)[x]
                                       INTEGER(28,28)[1]
                           STATEMENTS(30,52)
                              STATEMENT(30,46)
                                 ASSIGNMENT(30,45)
                                    IDENT(30,30)[y]
                                    EXPRESSION(32,45)
                                       SUB(32,45)
                                          SUM(32,37)
                                             MULT(32,34)
                                                IDENT(32,32)[x]
                                                IDENT(34,34)[x]
                                             INTEGER(36,37)[10]
                                          MULT(39,45)
                                             INTEGER(39,39)[7]
                                             SUM(42,44)
                                                IDENT(42,42)[y]
                                                INTEGER(44,44)[1]
                              STATEMENTS(47,52)
                                 STATEMENT(47,52)
                                    ASSIGNMENT(47,51)
                                       IDENT(47,47)[a]
                                       EXPRESSION(49,51)
                                          SUB(49,51)
                                             IDENT(49,49)[a]
                                             INTEGER(51,51)[1]
                                 STATEMENTS(53,52)
               STATEMENTS(54,64)
                  STATEMENT(54,64)
                     FUNCTION_CALL(54,63)
                        IDENT(54,58)[write]
                        EXPRESSIONS(60,62)
                           EXPRESSION(60,60)
                              IDENT(60,60)[x]
                           EXPRESSIONS(62,62)
                              EXPRESSION(62,62)
                                 IDENT(62,62)[y]
                  STATEMENTS(65,64)
