PROGRAM(1,13)
   STATEMENTS(1,12)
      STATEMENT(1,4)
         ASSIGNMENT(1,3)
            IDENT(1,1)[x]
            EXPRESSION(3,3)
               INTEGER(3,3)[0]
      STATEMENTS(5,12)
         STATEMENT(5,8)
            ASSIGNMENT(5,7)
               IDENT(5,5)[z]
               EXPRESSION(7,7)
                  INTEGER(7,7)[1]
         STATEMENTS(9,12)
            STATEMENT(9,12)
               ASSIGNMENT(9,11)
                  IDENT(9,9)[t]
                  EXPRESSION(11,11)
                     INTEGER(11,11)[2]
            STATEMENTS(13,12)
